pair,quantity
"[16, 42]",13
"[17, 18]",12
"[17, 19]",17
"[17, 20]",18
"[17, 21]",16
"[17, 22]",24
"[17, 23]",10
"[17, 24]",16
"[17, 25]",16
"[17, 26]",15
"[17, 27]",15
"[17, 28]",15
"[17, 29]",12
"[17, 30]",17
"[17, 31]",17
"[17, 32]",15
"[17, 33]",13
"[17, 34]",12
"[17, 35]",16
"[17, 36]",14
"[17, 37]",19
"[17, 38]",16
"[17, 39]",11
"[17, 40]",13
"[17, 41]",15
"[17, 42]",10
"[18, 19]",15
"[18, 20]",16
"[18, 21]",18
"[18, 22]",16
"[18, 23]",11
"[18, 24]",10
"[18, 25]",12
"[18, 26]",10
"[18, 27]",16
"[18, 28]",15
"[18, 29]",14
"[18, 30]",12
"[18, 31]",17
"[18, 32]",15
"[18, 33]",15
"[18, 34]",18
"[18, 35]",15
"[18, 36]",19
"[18, 37]",16
"[18, 38]",17
"[18, 39]",13
"[18, 40]",21
"[18, 41]",14
"[18, 42]",28
"[19, 20]",5
"[19, 21]",13
"[19, 22]",23
"[19, 23]",15
"[19, 24]",9
"[19, 25]",13
"[19, 26]",13
"[19, 27]",7
"[19, 28]",18
"[19, 29]",15
"[19, 30]",21
"[19, 31]",19
"[19, 32]",19
"[19, 33]",14
"[19, 34]",11
"[19, 35]",13
"[19, 36]",23
"[19, 37]",23
"[19, 38]",8
"[19, 39]",19
"[19, 40]",15
"[19, 41]",16
"[19, 42]",12
"[20, 21]",14
"[20, 22]",12
"[20, 23]",9
"[20, 24]",13
"[20, 25]",15
"[20, 26]",11
"[20, 27]",24
"[20, 28]",13
"[20, 29]",13
"[20, 30]",17
"[20, 31]",18
"[20, 32]",9
"[20, 33]",14
"[20, 34]",13
"[20, 35]",16
"[20, 36]",19
"[20, 37]",17
"[20, 38]",13
"[20, 39]",15
"[20, 40]",12
"[20, 41]",8
"[20, 42]",15
"[21, 22]",18
"[21, 23]",12
"[21, 24]",20
"[21, 25]",12
"[21, 26]",16
"[21, 27]",19
"[21, 28]",15
"[21, 29]",18
"[21, 30]",19
"[21, 31]",13
"[21, 32]",19
"[21, 33]",16
"[21, 34]",14
"[21, 35]",13
"[21, 36]",21
"[21, 37]",24
"[21, 38]",15
"[21, 39]",16
"[21, 40]",19
"[21, 41]",18
"[21, 42]",13
"[22, 23]",15
"[22, 24]",14
"[22, 25]",15
"[22, 26]",14
"[22, 27]",17
"[22, 28]",18
"[22, 29]",20
"[22, 30]",14
"[22, 31]",14
"[22, 32]",19
"[22, 33]",17
"[22, 34]",18
"[22, 35]",23
"[22, 36]",20
"[22, 37]",18
"[22, 38]",21
"[22, 39]",17
"[22, 40]",17
"[22, 41]",16
"[22, 42]",10
"[23, 24]",18
"[23, 25]",12
"[23, 26]",21
"[23, 27]",10
"[23, 28]",19
"[23, 29]",18
"[23, 30]",11
"[23, 31]",13
"[23, 32]",17
"[23, 33]",15
"[23, 34]",15
"[23, 35]",15
"[23, 36]",20
"[23, 37]",18
"[23, 38]",9
"[23, 39]",16
"[23, 40]",10
"[23, 41]",14
"[23, 42]",23
"[24, 25]",15
"[24, 26]",19
"[24, 27]",16
"[24, 28]",14
"[24, 29]",14
"[24, 30]",11
"[24, 31]",18
"[24, 32]",12
"[24, 33]",15
"[24, 34]",20
"[24, 35]",18
"[24, 36]",13
"[24, 37]",19
"[24, 38]",15
"[24, 39]",19
"[24, 40]",15
"[24, 41]",9
"[24, 42]",14
"[25, 26]",15
"[25, 27]",18
"[25, 28]",20
"[25, 29]",19
"[25, 30]",14
"[25, 31]",16
"[25, 32]",18
"[25, 33]",16
"[25, 34]",12
"[25, 35]",20
"[25, 36]",18
"[25, 37]",11
"[25, 38]",19
"[25, 39]",17
"[25, 40]",9
"[25, 41]",14
"[25, 42]",19
"[26, 27]",11
"[26, 28]",13
"[26, 29]",16
"[26, 30]",19
"[26, 31]",19
"[26, 32]",22
"[26, 33]",20
"[26, 34]",13
"[26, 35]",10
"[26, 36]",16
"[26, 37]",12
"[26, 38]",15
"[26, 39]",13
"[26, 40]",14
"[26, 41]",5
"[26, 42]",15
"[27, 28]",14
"[27, 29]",16
"[27, 30]",12
"[27, 31]",15
"[27, 32]",13
"[27, 33]",15
"[27, 34]",11
"[27, 35]",20
"[27, 36]",16
"[27, 37]",14
"[27, 38]",8
"[27, 39]",13
"[27, 40]",17
"[27, 41]",12
"[27, 42]",18
"[28, 29]",14
"[28, 30]",23
"[28, 31]",10
"[28, 32]",22
"[28, 33]",12
"[28, 34]",22
"[28, 35]",10
"[28, 36]",19
"[28, 37]",20
"[28, 38]",9
"[28, 39]",9
"[28, 40]",11
"[28, 41]",12
"[28, 42]",19
"[29, 30]",11
"[29, 31]",16
"[29, 32]",19
"[29, 33]",12
"[29, 34]",15
"[29, 35]",14
"[29, 36]",13
"[29, 37]",21
"[29, 38]",10
"[29, 39]",15
"[29, 40]",8
"[29, 41]",11
"[29, 42]",18
"[30, 31]",17
"[30, 32]",14
"[30, 33]",16
"[30, 34]",12
"[30, 35]",19
"[30, 36]",18
"[30, 37]",17
"[30, 38]",9
"[30, 39]",9
"[30, 40]",16
"[30, 41]",14
"[30, 42]",10
"[31, 32]",13
"[31, 33]",13
"[31, 34]",15
"[31, 35]",14
"[31, 36]",15
"[31, 37]",23
"[31, 38]",10
"[31, 39]",11
"[31, 40]",17
"[31, 41]",16
"[31, 42]",16
"[32, 33]",17
"[32, 34]",11
"[32, 35]",17
"[32, 36]",12
"[32, 37]",18
"[32, 38]",16
"[32, 39]",15
"[32, 40]",16
"[32, 41]",13
"[32, 42]",17
"[33, 34]",17
"[33, 35]",14
"[33, 36]",19
"[33, 37]",18
"[33, 38]",16
"[33, 39]",16
"[33, 40]",15
"[33, 41]",18
"[33, 42]",24
"[34, 35]",13
"[34, 36]",12
"[34, 37]",21
"[34, 38]",16
"[34, 39]",10
"[34, 40]",14
"[34, 41]",12
"[34, 42]",19
"[35, 36]",18
"[35, 37]",21
"[35, 38]",14
"[35, 39]",11
"[35, 40]",14
"[35, 41]",18
"[35, 42]",20
"[36, 37]",21
"[36, 38]",22
"[36, 39]",23
"[36, 40]",15
"[36, 41]",11
"[36, 42]",26
"[37, 38]",14
"[37, 39]",19
"[37, 40]",16
"[37, 41]",15
"[37, 42]",14
"[38, 39]",14
"[38, 40]",16
"[38, 41]",11
"[38, 42]",16
"[39, 40]",16
"[39, 41]",7
"[39, 42]",15
"[40, 41]",13
"[40, 42]",14
"[41, 42]",23
